userid,label,inf,type1,type2,type3,times
240173232,0,1.064516129032258,0.03180914512922465,0.6383248730964467,0.32741116751269034,0.03426395939086294,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
240821668,0,1.9411764705882353,0.0,0.41379310344827586,0.13793103448275862,0.4482758620689655,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
254497239,0,0.7203389830508474,0.42628774422735344,0.2999467234949387,0.5343633457645178,0.16568993074054342,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
281623827,0,1.9558823529411764,0.10231023102310231,0.4397677793904209,0.047895500725689405,0.5123367198838897,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
294182639,0,1.75,0.031746031746031744,0.6176470588235294,0.37254901960784315,0.00980392156862745,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
305476548,0,1.4181818181818182,0.3404255319148936,0.5662650602409639,0.1927710843373494,0.24096385542168675,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
333412049,0,2.793103448275862,0.08662900188323917,0.7890044576523031,0.09063893016344725,0.12035661218424963,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
339887833,0,0.6923076923076923,0.32432432432432434,0.4457831325301205,0.0963855421686747,0.4578313253012048,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
363161920,0,1.1425,0.1645,0.3115264797507788,0.49672897196261684,0.19174454828660437,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
394789922,0,2.4285714285714284,0.10967741935483871,0.4813664596273292,0.12422360248447205,0.3944099378881988,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
397034400,0,0.7368421052631579,0.2857142857142857,0.5,0.09523809523809523,0.40476190476190477,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
425767265,0,1.5,0.0,0.25,0.0,0.75,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
425878819,0,3.4285714285714284,0.2708333333333333,0.3344947735191638,0.6480836236933798,0.017421602787456445,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
443896569,0,0.4568764568764569,0.5814447592067988,0.5070017953321364,0.2710951526032316,0.22190305206463196,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
488525613,0,7.5,0.0,0.8181818181818182,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
583885189,0,1.0358931552587647,0.43073593073593075,0.23227752639517346,0.048768225238813474,0.7189542483660131,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
588147020,0,1.8125,0.4,0.5,0.05,0.45,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
614133542,0,0.944954128440367,0.7947598253275109,0.7387096774193549,0.1935483870967742,0.06774193548387097,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
780431689,0,3.3333333333333335,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
791830218,0,1.8461538461538463,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
821873300,0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
832044601,0,7.666666666666667,0.0,0.5357142857142857,0.21428571428571427,0.25,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
851100607,0,2.0,0.0,0.2222222222222222,0.2222222222222222,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
890871740,0,1.1666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
975603631,0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
980531466,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
983033413,0,6.0,0.013513513513513514,0.5967741935483871,0.06451612903225806,0.3387096774193548,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
1010894497,0,1.1166666666666667,0.21686746987951808,0.3915094339622642,0.02830188679245283,0.5801886792452831,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
39588706,0,2.5,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
13972932,0,0.07459831675592961,1.8497150997150997,0.4340030911901082,0.18021638330757342,0.3857805255023184,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
90626911,0,1.9215686274509804,0.1875,0.4,0.20625,0.39375,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
321257315,0,5.875,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
